id,name,logo,offer,code,rating,users,website,description,tags,category
trip.com,Trip.com,images/trip.com.jpg,"get exclusive discounts when use thi refferal","179993F5FFF4B9160E65635EFED4D2DD",4.8,15k+,www.trip.com,"Earn rewards by using refferal coupon to Trip.com! Get bonus discounts when they book their first trip.",travel travel booking cheap flights hotel deals trip planner international travel,Travel & Hospitality
swiggy,Swiggy,images/swiggy.jpg,"get 90 bucks + free delivery","10462BB",4.7,100k+,www.swiggy.com,"Found an amazing deal for you. Rs90 off & Free Delivery on your first order from Swiggy",food delivery online ordering restaurant offers fast delivery,Food Delivery
eatclub,Eat Club,images/eatclub.jpg,"get ₹200 OFF on first 3 orders","UDAY436NJK",4.9,20k+,www.eatclub.com,"get 30% Off EVERYTIME. ZERO Delivery/ Packaging Fees. BEST OFFER:get ₹200 OFF on first 3 orders.",meal subscription food deals lunch offers discounted meal food delivery,Food Delivery
phonepe,Phone Pe,images/phonepe.jpg,"get exciting offers . Just join me","https://phon.pe/m4wgvqx9",4.6,50k+,www.phonepe.com,"join me on PhonePe!.and get cashback offers on first upi payment through phonepe","UPI payments bill pay mobile recharge digital wallet",Digital Payments
angleone,Angle One,images/angleone.jpg,"get NO brokerage and account opening","https://angel-one.onelink.me/Wjgr/hi4wb3nl",4.8,25k+,www.angleone.com,"Download only using my referral link to get Free Demat Account","stock trading demat account IPO invest mutual funds stock broker",Investing & Trading
mudrex,Mudrex,images/mudrex.jpg,"get ₹200 worth of bitcoin and 50% less in commision","N44W65VV",4.6,10K+,https://mudrex.com,"Best crypto investing with expert-curated portfolios, making it easy and secure for everyone","crypto invest bitcoin basket auto trading portfolio passive income",Investing & Trading
cheq,Cheq,images/cheq.jpg,"grab 1% rewards on every credit card payment","https://app.cheq.one/3UIC/jk26oms5",4.9,8k+,https://www.cheq.one,"⚡Want to know my money-saving secret? I'm getting paid to pay my credit card bills!","credit card bill pay later app finance tracker",Financial Services
IND,IND Money,images/indmoney.jpg,"earn cashback up to ₹150 on your first credit card bill payment","UDA9GB2TCRE",4.8,20k+,https://www.indmoney.com,"INDmoney to manage my finances and pay credit card bills — it's super easy, and we both get rewarded!","wealth app US stocks goal tracking mutual funds portfolio manage broker",Financial Services
goibibo,Goibibo,images/goibibo.jpg,"get upto ₹150 gocash when you use my code","vouyrfx9",4.7,50k+,https://www.goibibo.com,"Goibibo makes travel easy and affordable with seamless bookings and great deals!","flight booking hotel deals travel offers bus tickets trip planner",Travel & Hospitality
stable,Stable Money,images/stablemoney.jpg,"get amazon voucher upto 200 , when you create a FD","https://stablemoney.onelink.me/rkWL/h9hem44k",4.8,6k+,https://stablemoney.in,"Stable Money helps you grow your savings securely with trusted fixed-income investment options","fixed return low risk invest safe savings FD alternative wealth growth",Investing & Trading
magic,Magic Pin,images/magicpin.jpg,"get free delivery and amazing discounts of order booking","STYV8393",4.7,10k+,https://magicpin.in,"Magicpin is a local discovery and savings app that rewards users for shopping, dining, and exploring nearby stores.","local cashback food offers shopping rewards scan bills dine discounts food delivery",Shopping & Rewards
huddle,Huddle,images/huddle.jpg,"get ₹50 cash in wallet when sign in using my code","VAWUWCR",4.8,5k+,https://hudle.in,"Huddle is a sports booking platform that helps users discover and reserve courts, fields, and facilities for various sports activities","turf booking sports app cricket ground match scheduler team games",Lifestyle
paytm,Paytm,images/paytm.jpg,"win exclusive cshback coupons only when you use my code","https://p.paytm.me/xCTH/1fu2m0ed",4.7,100k+,https://paytm.com,"Paytm is a leading Indian digital payments and financial services platform, enabling easy transactions, recharges, and investments.","mobile wallet recharge QR payments bill pay cashback UPI",Digital Payments
tata,Tata Neu card,images/tataneu.jpg,"get your tata neu card for first year and earn cashback upto 10%","UDAY3335",4.5,2k+,https://www.tataneu.com/creditcard,"The Tata Neu HDFC Bank Credit Cards are co-branded offerings designed to provide enhanced rewards and benefits","Tata credit card NeuCoins EMI offers cashback card shopping rewards discount",Financial Services
airtel,Airtel Wifi,images/airtel.jpg,"get ₹300 extra off when you bring home airtel wifi","u.airtel.in/3EGmjs",4.8,8k+,https://www.airtel.in,"Xstream Fiber and AirFiber services, catering to various internet needs with high-speed connectivity and additional benefits","fiber broadband fast internet wifi plans Airtel Xstream unlimited data",Utilities
idfc,Idfc Credit CARD,images/idfc.jpg,"get ₹250 cashback points and free fist year on selected cards","https://idfcfirst.ref-r.com/c/i/12572/119138472",4.8,2k+,https://www.idfcfirstbank.com/creditcard,"IDFC Credit Card offers lifetime free cards with rewards on everyday spending and travel benefits.","lifetime free credit rewards offers cashback shopping fuel travel",Financial Services
kite,Zerodha(Kite),images/kite.jpg,"get free aacount maintaining fees for first year","https://zerodha.com/open-account?c=DOZ483",4.6,10k+,https://kite.zerodha.com,"Kite by Zerodha is a fast, intuitive trading platform for stocks, F&O, and mutual funds in India","trading app demat account stock market platform Zerodha broker wealth grow",Investing & Trading
bhim,Bhim,images/bhim.jpg,"get flat ₹50 when sign up using my code","N2Xkvs",4.8,15k+,https://www.bhimupi.org.in,"Start making 24x7 instant UPI payments for money transfers, recharges, bill payments & more","UPI app bank transfer mobile pay government wallet BHIM cashback",Digital Payments